==================================== 
 Game Rank Auto Update (Scheduled) 
 Started: 週六 2026/06/06 22:30:01.66 
==================================== 
Working dir: c:\Users\User\Desktop\遊戲產品競爭力分析 
 
[0/5] Git pull (sync data from other computer)... 
From https://github.com/takochang0604/game-radar
 * branch            main       -> FETCH_HEAD
   e42b16e..372112e  main       -> origin/main
Updating e42b16e..372112e
Fast-forward
 .github/workflows/daily.yml                        |      6 +-
 data/snapshots/2026-06-03/th_ios_grossing.json     |   1509 +
 data/snapshots/2026-06-03/th_ios_topfree.json      |   1555 +
 data/snapshots/2026-06-03/tw_android_grossing.json |   1559 +
 data/snapshots/2026-06-03/tw_android_topfree.json  |   1583 +
 data/snapshots/2026-06-03/tw_ios_grossing.json     |   1353 +
 data/snapshots/2026-06-03/tw_ios_topfree.json      |   1531 +
 data/snapshots/2026-06-03/us_android_grossing.json |   1611 +
 data/snapshots/2026-06-03/us_android_topfree.json  |   1611 +
 data/snapshots/2026-06-03/us_ios_grossing.json     |   1373 +
 data/snapshots/2026-06-03/us_ios_topfree.json      |   1499 +
 data/snapshots/2026-06-03/vn_android_grossing.json |   1559 +
 data/snapshots/2026-06-03/vn_android_topfree.json  |   1606 +
 data/snapshots/2026-06-03/vn_ios_grossing.json     |   1443 +
 data/snapshots/2026-06-03/vn_ios_topfree.json      |   1539 +
 data/snapshots/2026-06-04/cn_ios_grossing.json     |   1427 +
 data/snapshots/2026-06-04/cn_ios_topfree.json      |   1443 +
 data/snapshots/2026-06-04/jp_android_grossing.json |   1583 +
 data/snapshots/2026-06-04/jp_android_topfree.json  |   1595 +
 data/snapshots/2026-06-04/jp_ios_grossing.json     |   1501 +
 data/snapshots/2026-06-04/jp_ios_topfree.json      |   1517 +
 data/snapshots/2026-06-04/kr_android_grossing.json |   1559 +
 data/snapshots/2026-06-04/kr_android_topfree.json  |   1575 +
 data/snapshots/2026-06-04/kr_ios_grossing.json     |   1525 +
 data/snapshots/2026-06-04/kr_ios_topfree.json      |   1531 +
 data/snapshots/2026-06-04/ph_android_grossing.json |   1579 +
 data/snapshots/2026-06-04/ph_android_topfree.json  |   1594 +
 data/snapshots/2026-06-04/ph_ios_grossing.json     |   1541 +
 data/snapshots/2026-06-04/ph_ios_topfree.json      |   1529 +
 data/snapshots/2026-06-04/th_android_grossing.json |   1575 +
 data/snapshots/2026-06-04/th_android_topfree.json  |   1587 +
 data/snapshots/2026-06-04/th_ios_grossing.json     |   1461 +
 data/snapshots/2026-06-04/th_ios_topfree.json      |   1551 +
 data/snapshots/2026-06-04/tw_android_grossing.json |   1559 +
 data/snapshots/2026-06-04/tw_android_topfree.json  |   1575 +
 data/snapshots/2026-06-04/tw_ios_grossing.json     |   1357 +
 data/snapshots/2026-06-04/tw_ios_topfree.json      |   1519 +
 data/snapshots/2026-06-04/us_android_grossing.json |   1611 +
 data/snapshots/2026-06-04/us_android_topfree.json  |   1611 +
 data/snapshots/2026-06-04/us_ios_grossing.json     |   1387 +
 data/snapshots/2026-06-04/us_ios_topfree.json      |   1499 +
 data/snapshots/2026-06-04/vn_android_grossing.json |   1551 +
 data/snapshots/2026-06-04/vn_android_topfree.json  |   1598 +
 data/snapshots/2026-06-04/vn_ios_grossing.json     |   1439 +
 data/snapshots/2026-06-04/vn_ios_topfree.json      |   1539 +
 data/snapshots/2026-06-05/cn_ios_grossing.json     |   1427 +
 data/snapshots/2026-06-05/cn_ios_topfree.json      |   1443 +
 data/snapshots/2026-06-05/jp_android_grossing.json |   1579 +
 data/snapshots/2026-06-05/jp_android_topfree.json  |   1595 +
 data/snapshots/2026-06-05/jp_ios_grossing.json     |   1513 +
 data/snapshots/2026-06-05/jp_ios_topfree.json      |   1513 +
 data/snapshots/2026-06-05/kr_android_grossing.json |   1555 +
 data/snapshots/2026-06-05/kr_android_topfree.json  |   1575 +
 data/snapshots/2026-06-05/kr_ios_grossing.json     |   1515 +
 data/snapshots/2026-06-05/kr_ios_topfree.json      |   1559 +
 data/snapshots/2026-06-05/ph_android_grossing.json |   1579 +
 data/snapshots/2026-06-05/ph_android_topfree.json  |   1594 +
 data/snapshots/2026-06-05/ph_ios_grossing.json     |   1541 +
 data/snapshots/2026-06-05/ph_ios_topfree.json      |   1525 +
 data/snapshots/2026-06-05/th_android_grossing.json |   1575 +
 data/snapshots/2026-06-05/th_android_topfree.json  |   1587 +
 data/snapshots/2026-06-05/th_ios_grossing.json     |   1475 +
 data/snapshots/2026-06-05/th_ios_topfree.json      |   1551 +
 data/snapshots/2026-06-05/tw_android_grossing.json |   1555 +
 data/snapshots/2026-06-05/tw_android_topfree.json  |   1575 +
 data/snapshots/2026-06-05/tw_ios_grossing.json     |   1349 +
 data/snapshots/2026-06-05/tw_ios_topfree.json      |   1533 +
 data/snapshots/2026-06-05/us_android_grossing.json |   1611 +
 data/snapshots/2026-06-05/us_android_topfree.json  |   1611 +
 data/snapshots/2026-06-05/us_ios_grossing.json     |   1373 +
 data/snapshots/2026-06-05/us_ios_topfree.json      |   1485 +
 data/snapshots/2026-06-05/vn_android_grossing.json |   1555 +
 data/snapshots/2026-06-05/vn_android_topfree.json  |   1594 +
 data/snapshots/2026-06-05/vn_ios_grossing.json     |   1439 +
 data/snapshots/2026-06-05/vn_ios_topfree.json      |   1535 +
 data/snapshots/2026-06-06/cn_ios_grossing.json     |   1431 +
 data/snapshots/2026-06-06/cn_ios_topfree.json      |   1443 +
 data/snapshots/2026-06-06/jp_android_grossing.json |   1575 +
 data/snapshots/2026-06-06/jp_android_topfree.json  |   1595 +
 data/snapshots/2026-06-06/jp_ios_grossing.json     |   1509 +
 data/snapshots/2026-06-06/jp_ios_topfree.json      |   1535 +
 data/snapshots/2026-06-06/kr_android_grossing.json |   1559 +
 data/snapshots/2026-06-06/kr_android_topfree.json  |   1579 +
 data/snapshots/2026-06-06/kr_ios_grossing.json     |   1525 +
 data/snapshots/2026-06-06/kr_ios_topfree.json      |   1555 +
 data/snapshots/2026-06-06/ph_android_grossing.json |   1579 +
 data/snapshots/2026-06-06/ph_android_topfree.json  |   1590 +
 data/snapshots/2026-06-06/ph_ios_grossing.json     |   1531 +
 data/snapshots/2026-06-06/ph_ios_topfree.json      |   1539 +
 data/snapshots/2026-06-06/th_android_grossing.json |   1579 +
 data/snapshots/2026-06-06/th_android_topfree.json  |   1587 +
 data/snapshots/2026-06-06/th_ios_grossing.json     |   1481 +
 data/snapshots/2026-06-06/th_ios_topfree.json      |   1551 +
 data/snapshots/2026-06-06/tw_android_grossing.json |   1551 +
 data/snapshots/2026-06-06/tw_android_topfree.json  |   1579 +
 data/snapshots/2026-06-06/tw_ios_grossing.json     |   1349 +
 data/snapshots/2026-06-06/tw_ios_topfree.json      |   1537 +
 data/snapshots/2026-06-06/us_android_grossing.json |   1611 +
 data/snapshots/2026-06-06/us_android_topfree.json  |   1611 +
 data/snapshots/2026-06-06/us_ios_grossing.json     |   1359 +
 data/snapshots/2026-06-06/us_ios_topfree.json      |   1485 +
 data/snapshots/2026-06-06/vn_android_grossing.json |   1555 +
 data/snapshots/2026-06-06/vn_android_topfree.json  |   1594 +
 data/snapshots/2026-06-06/vn_ios_grossing.json     |   1439 +
 data/snapshots/2026-06-06/vn_ios_topfree.json      |   1531 +
 131 files changed, 736871 insertions(+), 5 deletions(-)
 create mode 100644 data/darkhorse/2026-06-03.json
 create mode 100644 data/darkhorse/2026-06-04.json
 create mode 100644 data/darkhorse/2026-06-05.json
 create mode 100644 data/darkhorse/2026-06-06.json
 create mode 100644 data/fetch-report-2026-06-03.md
 create mode 100644 data/fetch-report-2026-06-04.md
 create mode 100644 data/fetch-report-2026-06-05.md
 create mode 100644 data/fetch-report-2026-06-06.md
 create mode 100644 data/snapshots/2026-06-03/cn_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-03/cn_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-03/jp_android_grossing.json
 create mode 100644 data/snapshots/2026-06-03/jp_android_topfree.json
 create mode 100644 data/snapshots/2026-06-03/jp_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-03/jp_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-03/kr_android_grossing.json
 create mode 100644 data/snapshots/2026-06-03/kr_android_topfree.json
 create mode 100644 data/snapshots/2026-06-03/kr_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-03/kr_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-03/ph_android_grossing.json
 create mode 100644 data/snapshots/2026-06-03/ph_android_topfree.json
 create mode 100644 data/snapshots/2026-06-03/ph_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-03/ph_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-03/th_android_grossing.json
 create mode 100644 data/snapshots/2026-06-03/th_android_topfree.json
 create mode 100644 data/snapshots/2026-06-03/th_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-03/th_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-03/tw_android_grossing.json
 create mode 100644 data/snapshots/2026-06-03/tw_android_topfree.json
 create mode 100644 data/snapshots/2026-06-03/tw_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-03/tw_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-03/us_android_grossing.json
 create mode 100644 data/snapshots/2026-06-03/us_android_topfree.json
 create mode 100644 data/snapshots/2026-06-03/us_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-03/us_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-03/vn_android_grossing.json
 create mode 100644 data/snapshots/2026-06-03/vn_android_topfree.json
 create mode 100644 data/snapshots/2026-06-03/vn_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-03/vn_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-04/cn_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-04/cn_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-04/jp_android_grossing.json
 create mode 100644 data/snapshots/2026-06-04/jp_android_topfree.json
 create mode 100644 data/snapshots/2026-06-04/jp_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-04/jp_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-04/kr_android_grossing.json
 create mode 100644 data/snapshots/2026-06-04/kr_android_topfree.json
 create mode 100644 data/snapshots/2026-06-04/kr_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-04/kr_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-04/ph_android_grossing.json
 create mode 100644 data/snapshots/2026-06-04/ph_android_topfree.json
 create mode 100644 data/snapshots/2026-06-04/ph_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-04/ph_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-04/th_android_grossing.json
 create mode 100644 data/snapshots/2026-06-04/th_android_topfree.json
 create mode 100644 data/snapshots/2026-06-04/th_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-04/th_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-04/tw_android_grossing.json
 create mode 100644 data/snapshots/2026-06-04/tw_android_topfree.json
 create mode 100644 data/snapshots/2026-06-04/tw_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-04/tw_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-04/us_android_grossing.json
 create mode 100644 data/snapshots/2026-06-04/us_android_topfree.json
 create mode 100644 data/snapshots/2026-06-04/us_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-04/us_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-04/vn_android_grossing.json
 create mode 100644 data/snapshots/2026-06-04/vn_android_topfree.json
 create mode 100644 data/snapshots/2026-06-04/vn_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-04/vn_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-05/cn_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-05/cn_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-05/jp_android_grossing.json
 create mode 100644 data/snapshots/2026-06-05/jp_android_topfree.json
 create mode 100644 data/snapshots/2026-06-05/jp_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-05/jp_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-05/kr_android_grossing.json
 create mode 100644 data/snapshots/2026-06-05/kr_android_topfree.json
 create mode 100644 data/snapshots/2026-06-05/kr_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-05/kr_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-05/ph_android_grossing.json
 create mode 100644 data/snapshots/2026-06-05/ph_android_topfree.json
 create mode 100644 data/snapshots/2026-06-05/ph_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-05/ph_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-05/th_android_grossing.json
 create mode 100644 data/snapshots/2026-06-05/th_android_topfree.json
 create mode 100644 data/snapshots/2026-06-05/th_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-05/th_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-05/tw_android_grossing.json
 create mode 100644 data/snapshots/2026-06-05/tw_android_topfree.json
 create mode 100644 data/snapshots/2026-06-05/tw_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-05/tw_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-05/us_android_grossing.json
 create mode 100644 data/snapshots/2026-06-05/us_android_topfree.json
 create mode 100644 data/snapshots/2026-06-05/us_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-05/us_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-05/vn_android_grossing.json
 create mode 100644 data/snapshots/2026-06-05/vn_android_topfree.json
 create mode 100644 data/snapshots/2026-06-05/vn_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-05/vn_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-06/cn_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-06/cn_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-06/jp_android_grossing.json
 create mode 100644 data/snapshots/2026-06-06/jp_android_topfree.json
 create mode 100644 data/snapshots/2026-06-06/jp_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-06/jp_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-06/kr_android_grossing.json
 create mode 100644 data/snapshots/2026-06-06/kr_android_topfree.json
 create mode 100644 data/snapshots/2026-06-06/kr_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-06/kr_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-06/ph_android_grossing.json
 create mode 100644 data/snapshots/2026-06-06/ph_android_topfree.json
 create mode 100644 data/snapshots/2026-06-06/ph_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-06/ph_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-06/th_android_grossing.json
 create mode 100644 data/snapshots/2026-06-06/th_android_topfree.json
 create mode 100644 data/snapshots/2026-06-06/th_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-06/th_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-06/tw_android_grossing.json
 create mode 100644 data/snapshots/2026-06-06/tw_android_topfree.json
 create mode 100644 data/snapshots/2026-06-06/tw_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-06/tw_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-06/us_android_grossing.json
 create mode 100644 data/snapshots/2026-06-06/us_android_topfree.json
 create mode 100644 data/snapshots/2026-06-06/us_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-06/us_ios_topfree.json
 create mode 100644 data/snapshots/2026-06-06/vn_android_grossing.json
 create mode 100644 data/snapshots/2026-06-06/vn_android_topfree.json
 create mode 100644 data/snapshots/2026-06-06/vn_ios_grossing.json
 create mode 100644 data/snapshots/2026-06-06/vn_ios_topfree.json
 
[1/5] Fetching rankings... 

> game-competitive-analysis@1.0.0 fetch
> node scripts/fetch-rankings.js


╔══════════════════════════════════════════════╗
║  🎮 遊戲產品競爭力分析 — 排行榜快照採集     ║
╚══════════════════════════════════════════════╝
📅 日期: 2026-06-06
📁 儲存: c:\Users\User\Desktop\遊戲產品競爭力分析\data\snapshots\2026-06-06
📋 GP 子分類: 6 個（精簡模式）


🌍 🇺🇸 美國 (US)
────────────────────────────────────────
[下午10:30:06]   📱 GP | US | GAME (主排名) | topfree
[下午10:30:07]   ✅ 主排名取得 200 筆
[下午10:30:09]   📱 GP | US | GAME_ACTION | topfree (補充)
[下午10:30:11]   📱 GP | US | GAME_ROLE_PLAYING | topfree (補充)
[下午10:30:13]   📱 GP | US | GAME_STRATEGY | topfree (補充)
[下午10:30:15]   📱 GP | US | GAME_CASUAL | topfree (補充)
[下午10:30:18]   📱 GP | US | GAME_SIMULATION | topfree (補充)
[下午10:30:20]   📱 GP | US | GAME_ADVENTURE | topfree (補充)
[下午10:30:22]   🔍 補充 Top 50 詳細資料 (android)
[下午10:31:01]   📋 補充完成: 成功 50/50
[下午10:31:01]   ✅ 已儲存 100 筆 → us_android_topfree.json
[下午10:31:01]   🍎 iOS | US | topfree
[下午10:31:05]   🔍 補充 Top 50 詳細資料 (ios)
[下午10:31:43]   📋 補充完成: 成功 50/50
[下午10:31:43]   ✅ 已儲存 91 筆 → us_ios_topfree.json
[下午10:31:45]   📱 GP | US | GAME (主排名) | grossing
[下午10:31:46]   ✅ 主排名取得 200 筆
[下午10:31:48]   📱 GP | US | GAME_ACTION | grossing (補充)
[下午10:31:50]   📱 GP | US | GAME_ROLE_PLAYING | grossing (補充)
[下午10:31:52]   📱 GP | US | GAME_STRATEGY | grossing (補充)
[下午10:31:54]   📱 GP | US | GAME_CASUAL | grossing (補充)
[下午10:31:57]   📱 GP | US | GAME_SIMULATION | grossing (補充)
[下午10:31:59]   📱 GP | US | GAME_ADVENTURE | grossing (補充)
[下午10:32:01]   🔍 補充 Top 50 詳細資料 (android)
[下午10:32:43]   📋 補充完成: 成功 50/50
[下午10:32:43]   ✅ 已儲存 100 筆 → us_android_grossing.json
[下午10:32:43]   🍎 iOS | US | grossing
[下午10:32:46]   🔍 補充 Top 50 詳細資料 (ios)
[下午10:33:20]   📋 補充完成: 成功 50/50
[下午10:33:20]   ✅ 已儲存 83 筆 → us_ios_grossing.json

🌍 🇯🇵 日本 (JP)
────────────────────────────────────────
[下午10:33:22]   📱 GP | JP | GAME (主排名) | topfree
[下午10:33:22]   ✅ 主排名取得 200 筆
[下午10:33:24]   📱 GP | JP | GAME_ACTION | topfree (補充)
[下午10:33:26]   📱 GP | JP | GAME_ROLE_PLAYING | topfree (補充)
[下午10:33:29]   📱 GP | JP | GAME_STRATEGY | topfree (補充)
[下午10:33:31]   📱 GP | JP | GAME_CASUAL | topfree (補充)
[下午10:33:33]   📱 GP | JP | GAME_SIMULATION | topfree (補充)
[下午10:33:35]   📱 GP | JP | GAME_ADVENTURE | topfree (補充)
[下午10:33:37]   🔍 補充 Top 50 詳細資料 (android)
    ⚠️ 補充失敗 #24 風と竜の歌: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #38 ねこ旅 – 放置×収集×ポイ活アプリ: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #39 NTE: Neverness to Everness: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #47 TopTop: Play Games: Cannot read properties of undefined (reading 'length')
[下午10:34:17]   📋 補充完成: 成功 46/50 (失敗 4)
[下午10:34:17]   ✅ 已儲存 100 筆 → jp_android_topfree.json
[下午10:34:17]   🍎 iOS | JP | topfree
[下午10:34:20]   🔍 補充 Top 50 詳細資料 (ios)
    ⚠️ 補充失敗 #1 ドラゴンブラッド：スレイヤーズ学院: App not found: 6751229187
    ⚠️ 補充失敗 #6 X-Clash: サバイバル: App not found: 6749109552
    ⚠️ 補充失敗 #23 ドラゴンクエストスマッシュグロウ ドラクエローグライトRPG: App not found: 6747736697
    ⚠️ 補充失敗 #25 TopTop(トップトップ): サクッと遊んで、パッと友達: App not found: 6742122160
    ⚠️ 補充失敗 #47 にゃんこ大戦争: App not found: 547145938
[下午10:34:59]   📋 補充完成: 成功 45/50 (失敗 5)
[下午10:34:59]   ✅ 已儲存 96 筆 → jp_ios_topfree.json
[下午10:35:01]   📱 GP | JP | GAME (主排名) | grossing
[下午10:35:02]   ✅ 主排名取得 200 筆
[下午10:35:04]   📱 GP | JP | GAME_ACTION | grossing (補充)
[下午10:35:07]   📱 GP | JP | GAME_ROLE_PLAYING | grossing (補充)
[下午10:35:09]   📱 GP | JP | GAME_STRATEGY | grossing (補充)
[下午10:35:11]   📱 GP | JP | GAME_CASUAL | grossing (補充)
[下午10:35:13]   📱 GP | JP | GAME_SIMULATION | grossing (補充)
[下午10:35:16]   📱 GP | JP | GAME_ADVENTURE | grossing (補充)
[下午10:35:18]   🔍 補充 Top 50 詳細資料 (android)
    ⚠️ 補充失敗 #4 NTE: Neverness to Everness: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #13 Genshin Impact: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #16 GODDESS OF VICTORY: NIKKE: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #19 Wuthering Waves - 2nd Anniv.: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #25 Arknights: Endfield: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #28 放置少女 - 百花繚乱の萌姫たち: App not found (404)
    ⚠️ 補充失敗 #32 BrownDust2 - Full Burst RPG: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #37 ドラゴンクエストスマッシュグロウ ドラクエローグライトRPG: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #39 信長の野望 真戦: Cannot read properties of undefined (reading 'length')
[下午10:36:07]   📋 補充完成: 成功 41/50 (失敗 9)
[下午10:36:07]   ✅ 已儲存 100 筆 → jp_android_grossing.json
[下午10:36:07]   🍎 iOS | JP | grossing
[下午10:36:10]   🔍 補充 Top 50 詳細資料 (ios)
    ⚠️ 補充失敗 #3 学園アイドルマスター: App not found: 6446659989
    ⚠️ 補充失敗 #4 Fate/Grand Order: App not found: 1015521325
    ⚠️ 補充失敗 #19 ヘブンバーンズレッド: App not found: 1576831351
    ⚠️ 補充失敗 #20 ONE PIECE バウンティラッシュ - アクションゲーム: App not found: 1322310031
    ⚠️ 補充失敗 #22 ドラゴンクエストスマッシュグロウ ドラクエローグライトRPG: App not found: 6747736697
    ⚠️ 補充失敗 #23 ドラゴンクエストウォーク 歩く楽しみが増える位置情報ゲーム: App not found: 1439417234
    ⚠️ 補充失敗 #25 あんさんぶるスターズ！！Music: App not found: 1494428618
    ⚠️ 補充失敗 #26 ONE PIECE トレジャークルーズ: App not found: 824116884
    ⚠️ 補充失敗 #27 七つの大罪 光と闇の交戦 : グラクロ: App not found: 1268959718
    ⚠️ 補充失敗 #28 にゃんこ大戦争: App not found: 547145938
    ⚠️ 補充失敗 #29 モンスターストライク: App not found: 658511662
    ⚠️ 補充失敗 #31 パズル＆ドラゴンズ: App not found: 493470467
    ⚠️ 補充失敗 #32 呪術廻戦 ファントムパレード: App not found: 1551798277
    ⚠️ 補充失敗 #33 ドラゴンボール レジェンズ: App not found: 1358232022
    ⚠️ 補充失敗 #34 プロ野球スピリッツＡ: App not found: 940320341
    ⚠️ 補充失敗 #35 LINE ポコポコ：3マッチパズルゲーム: App not found: 888615473
    ⚠️ 補充失敗 #36 妖怪ウォッチ ぷにぷに: App not found: 1032346221
    ⚠️ 補充失敗 #38 SDガンダム ジージェネレーション エターナル: App not found: 6692611665
    ⚠️ 補充失敗 #44 信長の野望 真戦: App not found: 6739554561
    ⚠️ 補充失敗 #45 ロマンシング サガ リ・ユニバース/戦略RPG: App not found: 1397702917
    ⚠️ 補充失敗 #46 PUBG MOBILE - 世界一のバトルロイヤル！: App not found: 1366526331
    ⚠️ 補充失敗 #48 LINE：ディズニー ツムツム: App not found: 724594093
    ⚠️ 補充失敗 #49 ドラゴンブラッド：スレイヤーズ学院: App not found: 6751229187
[下午10:37:18]   📋 補充完成: 成功 27/50 (失敗 23)
[下午10:37:18]   ✅ 已儲存 99 筆 → jp_ios_grossing.json

🌍 🇰🇷 韓國 (KR)
────────────────────────────────────────
[下午10:37:20]   📱 GP | KR | GAME (主排名) | topfree
[下午10:37:20]   ✅ 主排名取得 200 筆
[下午10:37:22]   📱 GP | KR | GAME_ACTION | topfree (補充)
[下午10:37:24]   📱 GP | KR | GAME_ROLE_PLAYING | topfree (補充)
[下午10:37:27]   📱 GP | KR | GAME_STRATEGY | topfree (補充)
[下午10:37:29]   📱 GP | KR | GAME_CASUAL | topfree (補充)
[下午10:37:31]   📱 GP | KR | GAME_SIMULATION | topfree (補充)
[下午10:37:33]   📱 GP | KR | GAME_ADVENTURE | topfree (補充)
[下午10:37:36]   🔍 補充 Top 50 詳細資料 (android)
    ⚠️ 補充失敗 #7 패왕의별M:한국무협 IP 1억뷰기념 1억은자 지급: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #8 Sudoku: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #10 다크슬레이어 2 : 방치형 RPG: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #11 더 코지 플로리스트: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #17 밤탈출 - 49일: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #41 Duet Night Abyss: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #44 인투더던전:리본: Cannot read properties of undefined (reading 'length')
    ⚠️ 補充失敗 #48 오늘의 꽃: Cannot read properties of undefined (reading 'length')
[下午10:38:21]   📋 補充完成: 成功 42/50 (失敗 8)
[下午10:38:21]   ✅ 已儲存 100 筆 → kr_android_topfree.json
[下午10:38:21]   🍎 iOS | KR | topfree
[下午10:38:23]   🔍 補充 Top 50 詳細資料 (ios)
